0,1017.9
0.0001,1017.9
0.0002,1018
0.0003,1018.1
0.0004,1018.2
0.0005,1018.2
0.0006,1018.3
0.0007,1018.4
0.0008,1018.5
0.0009,1018.5
0.001,1018.6
0.0011,1018.7
0.0012,1018.8
0.0013,1018.8
0.0014,1018.9
0.0015,1019
0.0016,1019
0.0017,1019.1
0.0018,1019.2
0.0019,1019.3
0.002,1019.3
0.0021,1019.4
0.0022,1019.5
0.0023,1019.6
0.0024,1019.6
0.0025,1019.7
0.0026,1019.8
0.0027,1019.8
0.0028,1019.9
0.0029,1020
0.003,1020.1
0.0031,1020.1
0.0032,1020.2
0.0033,1020.3
0.0034,1020.3
0.0035,1020.4
0.0036,1020.5
0.0037,1020.5
0.0038,1020.6
0.0039,1020.7
0.004,1020.8
0.0041,1020.8
0.0042,1020.9
0.0043,1021
0.0044,1021
0.0045,1021.1
0.0046,1021.2
0.0047,1021.2
0.0048,1021.3
0.0049,1021.4
0.005,1021.4
0.0051,1021.5
0.0052,1021.6
0.0053,1021.7
0.0054,1021.7
0.0055,1021.8
0.0056,1021.9
0.0057,1021.9
0.0058,1022
0.0059,1022.1
0.006,1022.1
0.0061,1022.2
0.0062,1022.3
0.0063,1022.3
0.0064,1022.4
0.0065,1022.4
0.0066,1022.5
0.0067,1022.6
0.0068,1022.6
0.0069,1022.7
0.007,1022.8
0.0071,1022.8
0.0072,1022.9
0.0073,1023
0.0074,1023
0.0075,1023.1
0.0076,1023.2
0.0077,1023.2
0.0078,1023.3
0.0079,1023.3
0.008,1023.4
0.0081,1023.5
0.0082,1023.5
0.0083,1023.6
0.0084,1023.7
0.0085,1023.7
0.0086,1023.8
0.0087,1023.8
0.0088,1023.9
0.0089,1024
0.009,1024
0.0091,1024.1
0.0092,1024.1
0.0093,1024.2
0.0094,1024.3
0.0095,1024.3
0.0096,1024.4
0.0097,1024.4
0.0098,1024.5
0.0099,1024.5
0.01,1024.6
0.0101,1024.7
0.0102,1024.7
0.0103,1024.8
0.0104,1024.8
0.0105,1024.9
0.0106,1025
0.0107,1025
0.0108,1025.1
0.0109,1025.1
0.011,1025.2
0.0111,1025.3
0.0112,1025.3
0.0113,1025.4
0.0114,1025.4
0.0115,1025.5
0.0116,1025.6
0.0117,1025.6
0.0118,1025.7
0.0119,1025.8
0.012,1025.8
0.0121,1025.9
0.0122,1025.9
0.0123,1026
0.0124,1026.1
0.0125,1026.1
0.0126,1026.2
0.0127,1026.3
0.0128,1026.3
0.0129,1026.4
0.013,1026.5
0.0131,1026.5
0.0132,1026.6
0.0133,1026.7
0.0134,1026.7
0.0135,1026.8
0.0136,1026.8
0.0137,1026.9
0.0138,1027
0.0139,1027
0.014,1027.1
0.0141,1027.2
0.0142,1027.2
0.0143,1027.3
0.0144,1027.4
0.0145,1027.4
0.0146,1027.5
0.0147,1027.6
0.0148,1027.6
0.0149,1027.7
0.015,1027.8
0.0151,1027.8
0.0152,1027.9
0.0153,1028
0.0154,1028
0.0155,1028.1
0.0156,1028.2
0.0157,1028.2
0.0158,1028.3
0.0159,1028.4
0.016,1028.4
0.0161,1028.5
0.0162,1028.6
0.0163,1028.6
0.0164,1028.7
0.0165,1028.8
0.0166,1028.8
0.0167,1028.9
0.0168,1029
0.0169,1029
0.017,1029.1
0.0171,1029.2
0.0172,1029.2
0.0173,1029.3
0.0174,1029.4
0.0175,1029.4
0.0176,1029.5
0.0177,1029.6
0.0178,1029.6
0.0179,1029.7
0.018,1029.8
0.0181,1029.8
0.0182,1029.9
0.0183,1030
0.0184,1030.1
0.0185,1030.1
0.0186,1030.2
0.0187,1030.3
0.0188,1030.3
0.0189,1030.4
0.019,1030.5
0.0191,1030.5
0.0192,1030.6
0.0193,1030.7
0.0194,1030.7
0.0195,1030.8
0.0196,1030.9
0.0197,1030.9
0.0198,1031
0.0199,1031.1
0.02,1031.1
0.0201,1031.2
0.0202,1031.3
0.0203,1031.3
0.0204,1031.4
0.0205,1031.5
0.0206,1031.5
0.0207,1031.6
0.0208,1031.7
0.0209,1031.7
0.021,1031.8
0.0211,1031.9
0.0212,1031.9
0.0213,1032
0.0214,1032.1
0.0215,1032.1
0.0216,1032.2
0.0217,1032.3
0.0218,1032.3
0.0219,1032.4
0.022,1032.5
0.0221,1032.5
0.0222,1032.6
0.0223,1032.6
0.0224,1032.7
0.0225,1032.8
0.0226,1032.8
0.0227,1032.9
0.0228,1033
0.0229,1033
0.023,1033.1
0.0231,1033.2
0.0232,1033.2
0.0233,1033.3
0.0234,1033.4
0.0235,1033.4
0.0236,1033.5
0.0237,1033.5
0.0238,1033.6
0.0239,1033.7
0.024,1033.7
0.0241,1033.8
0.0242,1033.9
0.0243,1033.9
0.0244,1034
0.0245,1034
0.0246,1034.1
0.0247,1034.2
0.0248,1034.2
0.0249,1034.3
0.025,1034.4
0.0251,1034.4
0.0252,1034.5
0.0253,1034.6
0.0254,1034.6
0.0255,1034.7
0.0256,1034.7
0.0257,1034.8
0.0258,1034.9
0.0259,1034.9
0.026,1035
0.0261,1035.1
0.0262,1035.1
0.0263,1035.2
0.0264,1035.2
0.0265,1035.3
0.0266,1035.4
0.0267,1035.4
0.0268,1035.5
0.0269,1035.5
0.027,1035.6
0.0271,1035.7
0.0272,1035.7
0.0273,1035.8
0.0274,1035.9
0.0275,1035.9
0.0276,1036
0.0277,1036
0.0278,1036.1
0.0279,1036.2
0.028,1036.2
0.0281,1036.3
0.0282,1036.3
0.0283,1036.4
0.0284,1036.5
0.0285,1036.5
0.0286,1036.6
0.0287,1036.6
0.0288,1036.7
0.0289,1036.8
0.029,1036.8
0.0291,1036.9
0.0292,1036.9
0.0293,1037
0.0294,1037.1
0.0295,1037.1
0.0296,1037.2
0.0297,1037.2
0.0298,1037.3
0.0299,1037.4
0.03,1037.4
0.0301,1037.5
0.0302,1037.5
0.0303,1037.6
0.0304,1037.7
0.0305,1037.7
0.0306,1037.8
0.0307,1037.8
0.0308,1037.9
0.0309,1038
0.031,1038
0.0311,1038.1
0.0312,1038.1
0.0313,1038.2
0.0314,1038.3
0.0315,1038.3
0.0316,1038.4
0.0317,1038.4
0.0318,1038.5
0.0319,1038.6
0.032,1038.6
0.0321,1038.7
0.0322,1038.7
0.0323,1038.8
0.0324,1038.9
0.0325,1038.9
0.0326,1039
0.0327,1039
0.0328,1039.1
0.0329,1039.1
0.033,1039.2
0.0331,1039.3
0.0332,1039.3
0.0333,1039.4
0.0334,1039.4
0.0335,1039.5
0.0336,1039.6
0.0337,1039.6
0.0338,1039.7
0.0339,1039.7
0.034,1039.8
0.0341,1039.9
0.0342,1039.9
0.0343,1040
0.0344,1040.1
0.0345,1040.1
0.0346,1040.2
0.0347,1040.2
0.0348,1040.3
0.0349,1040.4
0.035,1040.4
0.0351,1040.5
0.0352,1040.6
0.0353,1040.6
0.0354,1040.7
0.0355,1040.8
0.0356,1040.8
0.0357,1040.9
0.0358,1041
0.0359,1041
0.036,1041.1
0.0361,1041.2
0.0362,1041.2
0.0363,1041.3
0.0364,1041.4
0.0365,1041.4
0.0366,1041.5
0.0367,1041.6
0.0368,1041.7
0.0369,1041.7
0.037,1041.8
0.0371,1041.9
0.0372,1041.9
0.0373,1042
0.0374,1042.1
0.0375,1042.1
0.0376,1042.2
0.0377,1042.3
0.0378,1042.3
0.0379,1042.4
0.038,1042.5
0.0381,1042.6
0.0382,1042.6
0.0383,1042.7
0.0384,1042.8
0.0385,1042.8
0.0386,1042.9
0.0387,1043
0.0388,1043
0.0389,1043.1
0.039,1043.2
0.0391,1043.2
0.0392,1043.3
0.0393,1043.4
0.0394,1043.4
0.0395,1043.5
0.0396,1043.5
0.0397,1043.6
0.0398,1043.7
0.0399,1043.7
0.04,1043.8
0.0401,1043.9
0.0402,1043.9
0.0403,1044
0.0404,1044.1
0.0405,1044.1
0.0406,1044.2
0.0407,1044.2
0.0408,1044.3
0.0409,1044.4
0.041,1044.4
0.0411,1044.5
0.0412,1044.5
0.0413,1044.6
0.0414,1044.7
0.0415,1044.7
0.0416,1044.8
0.0417,1044.9
0.0418,1044.9
0.0419,1045
0.042,1045
0.0421,1045.1
0.0422,1045.2
0.0423,1045.2
0.0424,1045.3
0.0425,1045.3
0.0426,1045.4
0.0427,1045.5
0.0428,1045.5
0.0429,1045.6
0.043,1045.6
0.0431,1045.7
0.0432,1045.8
0.0433,1045.8
0.0434,1045.9
0.0435,1045.9
0.0436,1046
0.0437,1046
0.0438,1046.1
0.0439,1046.2
0.044,1046.2
0.0441,1046.3
0.0442,1046.3
0.0443,1046.4
0.0444,1046.5
0.0445,1046.5
0.0446,1046.6
0.0447,1046.6
0.0448,1046.7
0.0449,1046.8
0.045,1046.8
0.0451,1046.9
0.0452,1046.9
0.0453,1047
0.0454,1047
0.0455,1047.1
0.0456,1047.2
0.0457,1047.2
0.0458,1047.3
0.0459,1047.3
0.046,1047.4
0.0461,1047.5
0.0462,1047.5
0.0463,1047.6
0.0464,1047.6
0.0465,1047.7
0.0466,1047.7
0.0467,1047.8
0.0468,1047.8
0.0469,1047.9
0.047,1048
0.0471,1048
0.0472,1048.1
0.0473,1048.1
0.0474,1048.2
0.0475,1048.2
0.0476,1048.3
0.0477,1048.3
0.0478,1048.4
0.0479,1048.4
0.048,1048.5
0.0481,1048.5
0.0482,1048.6
0.0483,1048.6
0.0484,1048.7
0.0485,1048.7
0.0486,1048.8
0.0487,1048.8
0.0488,1048.9
0.0489,1048.9
0.049,1049
0.0491,1049
0.0492,1049.1
0.0493,1049.1
0.0494,1049.2
0.0495,1049.2
0.0496,1049.3
0.0497,1049.3
0.0498,1049.3
0.0499,1049.4
0.05,1049.4
0.0501,1049.5
0.0502,1049.5
0.0503,1049.6
0.0504,1049.6
0.0505,1049.7
0.0506,1049.7
0.0507,1049.7
0.0508,1049.8
0.0509,1049.8
0.051,1049.9
0.0511,1049.9
0.0512,1049.9
0.0513,1050
0.0514,1050
0.0515,1050.1
0.0516,1050.1
0.0517,1050.1
0.0518,1050.2
0.0519,1050.2
0.052,1050.3
0.0521,1050.3
0.0522,1050.3
0.0523,1050.4
0.0524,1050.4
0.0525,1050.5
0.0526,1050.5
0.0527,1050.5
0.0528,1050.6
0.0529,1050.6
0.053,1050.6
0.0531,1050.7
0.0532,1050.7
0.0533,1050.7
0.0534,1050.8
0.0535,1050.8
0.0536,1050.8
0.0537,1050.9
0.0538,1050.9
0.0539,1050.9
0.054,1051
0.0541,1051
0.0542,1051
0.0543,1051.1
0.0544,1051.1
0.0545,1051.1
0.0546,1051.2
0.0547,1051.2
0.0548,1051.2
0.0549,1051.3
0.055,1051.3
0.0551,1051.3
0.0552,1051.4
0.0553,1051.4
0.0554,1051.4
0.0555,1051.4
0.0556,1051.5
0.0557,1051.5
0.0558,1051.5
0.0559,1051.6
0.056,1051.6
0.0561,1051.6
0.0562,1051.6
0.0563,1051.7
0.0564,1051.7
0.0565,1051.7
0.0566,1051.7
0.0567,1051.8
0.0568,1051.8
0.0569,1051.8
0.057,1051.8
0.0571,1051.9
0.0572,1051.9
0.0573,1051.9
0.0574,1051.9
0.0575,1052
0.0576,1052
0.0577,1052
0.0578,1052
0.0579,1052
0.058,1052.1
0.0581,1052.1
0.0582,1052.1
0.0583,1052.1
0.0584,1052.1
0.0585,1052.2
0.0586,1052.2
0.0587,1052.2
0.0588,1052.2
0.0589,1052.2
0.059,1052.3
0.0591,1052.3
0.0592,1052.3
0.0593,1052.3
0.0594,1052.3
0.0595,1052.3
0.0596,1052.4
0.0597,1052.4
0.0598,1052.4
0.0599,1052.4
0.06,1052.4
0.0601,1052.4
0.0602,1052.5
0.0603,1052.5
0.0604,1052.5
0.0605,1052.5
0.0606,1052.5
0.0607,1052.5
0.0608,1052.6
0.0609,1052.6
0.061,1052.6
0.0611,1052.6
0.0612,1052.6
0.0613,1052.6
0.0614,1052.6
0.0615,1052.7
0.0616,1052.7
0.0617,1052.7
0.0618,1052.7
0.0619,1052.7
0.062,1052.7
0.0621,1052.7
0.0622,1052.8
0.0623,1052.8
0.0624,1052.8
0.0625,1052.8
0.0626,1052.8
0.0627,1052.8
0.0628,1052.8
0.0629,1052.8
0.063,1052.9
0.0631,1052.9
0.0632,1052.9
0.0633,1052.9
0.0634,1052.9
0.0635,1052.9
0.0636,1052.9
0.0637,1052.9
0.0638,1053
0.0639,1053
0.064,1053
0.0641,1053
0.0642,1053
0.0643,1053
0.0644,1053
0.0645,1053
0.0646,1053
0.0647,1053.1
0.0648,1053.1
0.0649,1053.1
0.065,1053.1
0.0651,1053.1
0.0652,1053.1
0.0653,1053.1
0.0654,1053.1
0.0655,1053.1
0.0656,1053.1
0.0657,1053.2
0.0658,1053.2
0.0659,1053.2
0.066,1053.2
0.0661,1053.2
0.0662,1053.2
0.0663,1053.2
0.0664,1053.2
0.0665,1053.2
0.0666,1053.2
0.0667,1053.3
0.0668,1053.3
0.0669,1053.3
0.067,1053.3
0.0671,1053.3
0.0672,1053.3
0.0673,1053.3
0.0674,1053.3
0.0675,1053.3
0.0676,1053.3
0.0677,1053.3
0.0678,1053.3
0.0679,1053.3
0.068,1053.4
0.0681,1053.4
0.0682,1053.4
0.0683,1053.4
0.0684,1053.4
0.0685,1053.4
0.0686,1053.4
0.0687,1053.4
0.0688,1053.4
0.0689,1053.4
0.069,1053.4
0.0691,1053.4
0.0692,1053.4
0.0693,1053.4
0.0694,1053.4
0.0695,1053.5
0.0696,1053.5
0.0697,1053.5
0.0698,1053.5
0.0699,1053.5
0.07,1053.5
0.0701,1053.5
0.0702,1053.5
0.0703,1053.5
0.0704,1053.5
0.0705,1053.5
0.0706,1053.5
0.0707,1053.5
0.0708,1053.5
0.0709,1053.5
0.071,1053.5
0.0711,1053.5
0.0712,1053.6
0.0713,1053.6
0.0714,1053.6
0.0715,1053.6
0.0716,1053.6
0.0717,1053.6
0.0718,1053.6
0.0719,1053.6
0.072,1053.6
0.0721,1053.6
0.0722,1053.6
0.0723,1053.6
0.0724,1053.6
0.0725,1053.6
0.0726,1053.6
0.0727,1053.6
0.0728,1053.6
0.0729,1053.6
0.073,1053.6
0.0731,1053.6
0.0732,1053.7
0.0733,1053.7
0.0734,1053.7
0.0735,1053.7
0.0736,1053.7
0.0737,1053.7
0.0738,1053.7
0.0739,1053.7
0.074,1053.7
0.0741,1053.7
0.0742,1053.7
0.0743,1053.7
0.0744,1053.7
0.0745,1053.7
0.0746,1053.7
0.0747,1053.7
0.0748,1053.7
0.0749,1053.7
0.075,1053.7
0.0751,1053.7
0.0752,1053.8
0.0753,1053.8
0.0754,1053.8
0.0755,1053.8
0.0756,1053.8
0.0757,1053.8
0.0758,1053.8
0.0759,1053.8
0.076,1053.8
0.0761,1053.8
0.0762,1053.8
0.0763,1053.8
0.0764,1053.8
0.0765,1053.8
0.0766,1053.9
0.0767,1053.9
0.0768,1053.9
0.0769,1053.9
0.077,1053.9
0.0771,1053.9
0.0772,1053.9
0.0773,1053.9
0.0774,1053.9
0.0775,1054
0.0776,1054
0.0777,1054
0.0778,1054
0.0779,1054
0.078,1054
0.0781,1054
0.0782,1054
0.0783,1054.1
0.0784,1054.1
0.0785,1054.1
0.0786,1054.1
0.0787,1054.1
0.0788,1054.1
0.0789,1054.1
0.079,1054.1
0.0791,1054.2
0.0792,1054.2
0.0793,1054.2
0.0794,1054.2
0.0795,1054.2
0.0796,1054.2
0.0797,1054.2
0.0798,1054.3
0.0799,1054.3
0.08,1054.3
0.0801,1054.3
0.0802,1054.3
0.0803,1054.3
0.0804,1054.4
0.0805,1054.4
0.0806,1054.4
0.0807,1054.4
0.0808,1054.4
0.0809,1054.4
0.081,1054.5
0.0811,1054.5
0.0812,1054.5
0.0813,1054.5
0.0814,1054.5
0.0815,1054.5
0.0816,1054.6
0.0817,1054.6
0.0818,1054.6
0.0819,1054.6
0.082,1054.6
0.0821,1054.7
0.0822,1054.7
0.0823,1054.7
0.0824,1054.7
0.0825,1054.7
0.0826,1054.8
0.0827,1054.8
0.0828,1054.8
0.0829,1054.8
0.083,1054.8
0.0831,1054.9
0.0832,1054.9
0.0833,1054.9
0.0834,1054.9
0.0835,1055
0.0836,1055
0.0837,1055
0.0838,1055
0.0839,1055
0.084,1055.1
0.0841,1055.1
0.0842,1055.1
0.0843,1055.1
0.0844,1055.1
0.0845,1055.2
0.0846,1055.2
0.0847,1055.2
0.0848,1055.2
0.0849,1055.2
0.085,1055.2
0.0851,1055.3
0.0852,1055.3
0.0853,1055.3
0.0854,1055.3
0.0855,1055.3
0.0856,1055.4
0.0857,1055.4
0.0858,1055.4
0.0859,1055.4
0.086,1055.4
0.0861,1055.4
0.0862,1055.4
0.0863,1055.5
0.0864,1055.5
0.0865,1055.5
0.0866,1055.5
0.0867,1055.5
0.0868,1055.5
0.0869,1055.6
0.087,1055.6
0.0871,1055.6
0.0872,1055.6
0.0873,1055.6
0.0874,1055.6
0.0875,1055.6
0.0876,1055.7
0.0877,1055.7
0.0878,1055.7
0.0879,1055.7
0.088,1055.7
0.0881,1055.7
0.0882,1055.8
0.0883,1055.8
0.0884,1055.8
0.0885,1055.8
0.0886,1055.8
0.0887,1055.8
0.0888,1055.9
0.0889,1055.9
0.089,1055.9
0.0891,1055.9
0.0892,1055.9
0.0893,1055.9
0.0894,1056
0.0895,1056
0.0896,1056
0.0897,1056
0.0898,1056
0.0899,1056.1
0.09,1056.1
0.0901,1056.1
0.0902,1056.1
0.0903,1056.1
0.0904,1056.2
0.0905,1056.2
0.0906,1056.2
0.0907,1056.2
0.0908,1056.2
0.0909,1056.3
0.091,1056.3
0.0911,1056.3
0.0912,1056.3
0.0913,1056.4
0.0914,1056.4
0.0915,1056.4
0.0916,1056.4
0.0917,1056.4
0.0918,1056.5
0.0919,1056.5
0.092,1056.5
0.0921,1056.5
0.0922,1056.6
0.0923,1056.6
0.0924,1056.6
0.0925,1056.6
0.0926,1056.7
0.0927,1056.7
0.0928,1056.7
0.0929,1056.7
0.093,1056.7
0.0931,1056.8
0.0932,1056.8
0.0933,1056.8
0.0934,1056.8
0.0935,1056.9
0.0936,1056.9
0.0937,1056.9
0.0938,1056.9
0.0939,1057
0.094,1057
0.0941,1057
0.0942,1057
0.0943,1057
0.0944,1057.1
0.0945,1057.1
0.0946,1057.1
0.0947,1057.1
0.0948,1057.2
0.0949,1057.2
0.095,1057.2
0.0951,1057.2
0.0952,1057.2
0.0953,1057.3
0.0954,1057.3
0.0955,1057.3
0.0956,1057.3
0.0957,1057.3
0.0958,1057.4
0.0959,1057.4
0.096,1057.4
0.0961,1057.4
0.0962,1057.5
0.0963,1057.5
0.0964,1057.5
0.0965,1057.5
0.0966,1057.5
0.0967,1057.6
0.0968,1057.6
0.0969,1057.6
0.097,1057.6
0.0971,1057.7
0.0972,1057.7
0.0973,1057.7
0.0974,1057.7
0.0975,1057.7
0.0976,1057.8
0.0977,1057.8
0.0978,1057.8
0.0979,1057.8
0.098,1057.9
0.0981,1057.9
0.0982,1057.9
0.0983,1057.9
0.0984,1058
0.0985,1058
0.0986,1058
0.0987,1058
0.0988,1058.1
0.0989,1058.1
0.099,1058.1
0.0991,1058.1
0.0992,1058.2
0.0993,1058.2
0.0994,1058.2
0.0995,1058.2
0.0996,1058.3
0.0997,1058.3
0.0998,1058.3
0.0999,1058.4
0.1,1058.4
0.1001,1058.4
0.1002,1058.4
0.1003,1058.5
0.1004,1058.5
0.1005,1058.5
0.1006,1058.6
0.1007,1058.6
0.1008,1058.6
0.1009,1058.7
0.101,1058.7
0.1011,1058.7
0.1012,1058.8
0.1013,1058.8
0.1014,1058.8
0.1015,1058.8
0.1016,1058.9
0.1017,1058.9
0.1018,1058.9
0.1019,1059
0.102,1059
0.1021,1059
0.1022,1059.1
0.1023,1059.1
0.1024,1059.1
0.1025,1059.2
0.1026,1059.2
0.1027,1059.2
0.1028,1059.3
0.1029,1059.3
0.103,1059.3
0.1031,1059.3
0.1032,1059.4
0.1033,1059.4
0.1034,1059.4
0.1035,1059.5
0.1036,1059.5
0.1037,1059.5
0.1038,1059.6
0.1039,1059.6
0.104,1059.6
0.1041,1059.7
0.1042,1059.7
0.1043,1059.7
0.1044,1059.7
0.1045,1059.8
0.1046,1059.8
0.1047,1059.8
0.1048,1059.9
0.1049,1059.9
0.105,1059.9
0.1051,1060
0.1052,1060
0.1053,1060
0.1054,1060
0.1055,1060.1
0.1056,1060.1
0.1057,1060.1
0.1058,1060.2
0.1059,1060.2
0.106,1060.2
0.1061,1060.3
0.1062,1060.3
0.1063,1060.3
0.1064,1060.4
0.1065,1060.4
0.1066,1060.4
0.1067,1060.5
0.1068,1060.5
0.1069,1060.5
0.107,1060.6
0.1071,1060.6
0.1072,1060.6
0.1073,1060.6
0.1074,1060.7
0.1075,1060.7
0.1076,1060.8
0.1077,1060.8
0.1078,1060.8
0.1079,1060.9
0.108,1060.9
0.1081,1060.9
0.1082,1061
0.1083,1061
0.1084,1061
0.1085,1061.1
0.1086,1061.1
0.1087,1061.1
0.1088,1061.2
0.1089,1061.2
0.109,1061.3
0.1091,1061.3
0.1092,1061.3
0.1093,1061.4
0.1094,1061.4
0.1095,1061.5
0.1096,1061.5
0.1097,1061.5
0.1098,1061.6
0.1099,1061.6
0.11,1061.6
0.1101,1061.7
0.1102,1061.7
0.1103,1061.8
0.1104,1061.8
0.1105,1061.9
0.1106,1061.9
0.1107,1061.9
0.1108,1062
0.1109,1062
0.111,1062.1
0.1111,1062.1
0.1112,1062.1
0.1113,1062.2
0.1114,1062.2
0.1115,1062.3
0.1116,1062.3
0.1117,1062.3
0.1118,1062.4
0.1119,1062.4
0.112,1062.5
0.1121,1062.5
0.1122,1062.6
0.1123,1062.6
0.1124,1062.6
0.1125,1062.7
0.1126,1062.7
0.1127,1062.8
0.1128,1062.8
0.1129,1062.8
0.113,1062.9
0.1131,1062.9
0.1132,1063
0.1133,1063
0.1134,1063
0.1135,1063.1
0.1136,1063.1
0.1137,1063.2
0.1138,1063.2
0.1139,1063.3
0.114,1063.3
0.1141,1063.3
0.1142,1063.4
0.1143,1063.4
0.1144,1063.5
0.1145,1063.5
0.1146,1063.6
0.1147,1063.6
0.1148,1063.6
0.1149,1063.7
0.115,1063.7
0.1151,1063.8
0.1152,1063.8
0.1153,1063.9
0.1154,1063.9
0.1155,1063.9
0.1156,1064
0.1157,1064
0.1158,1064.1
0.1159,1064.1
0.116,1064.2
0.1161,1064.2
0.1162,1064.3
0.1163,1064.3
0.1164,1064.3
0.1165,1064.4
0.1166,1064.4
0.1167,1064.5
0.1168,1064.5
0.1169,1064.6
0.117,1064.6
0.1171,1064.7
0.1172,1064.7
0.1173,1064.8
0.1174,1064.8
0.1175,1064.9
0.1176,1064.9
0.1177,1065
0.1178,1065
0.1179,1065.1
0.118,1065.1
0.1181,1065.2
0.1182,1065.2
0.1183,1065.3
0.1184,1065.3
0.1185,1065.4
0.1186,1065.5
0.1187,1065.5
0.1188,1065.6
0.1189,1065.6
0.119,1065.7
0.1191,1065.7
0.1192,1065.8
0.1193,1065.8
0.1194,1065.9
0.1195,1065.9
0.1196,1066
0.1197,1066.1
0.1198,1066.1
0.1199,1066.2
0.12,1066.2
0.1201,1066.3
0.1202,1066.3
0.1203,1066.4
0.1204,1066.5
0.1205,1066.5
0.1206,1066.6
0.1207,1066.6
0.1208,1066.7
0.1209,1066.7
0.121,1066.8
0.1211,1066.8
0.1212,1066.9
0.1213,1067
0.1214,1067
0.1215,1067.1
0.1216,1067.1
0.1217,1067.2
0.1218,1067.2
0.1219,1067.3
0.122,1067.4
0.1221,1067.4
0.1222,1067.5
0.1223,1067.5
0.1224,1067.6
0.1225,1067.6
0.1226,1067.7
0.1227,1067.7
0.1228,1067.8
0.1229,1067.9
0.123,1067.9
0.1231,1068
0.1232,1068
0.1233,1068.1
0.1234,1068.1
0.1235,1068.2
0.1236,1068.3
0.1237,1068.3
0.1238,1068.4
0.1239,1068.4
0.124,1068.5
0.1241,1068.5
0.1242,1068.6
0.1243,1068.7
0.1244,1068.7
0.1245,1068.8
0.1246,1068.8
0.1247,1068.9
0.1248,1068.9
0.1249,1069
0.125,1069.1
0.1251,1069.1
0.1252,1069.2
0.1253,1069.2
0.1254,1069.3
0.1255,1069.4
0.1256,1069.4
0.1257,1069.5
0.1258,1069.5
0.1259,1069.6
0.126,1069.6
0.1261,1069.7
0.1262,1069.8
0.1263,1069.8
0.1264,1069.9
0.1265,1069.9
0.1266,1070
0.1267,1070
0.1268,1070.1
0.1269,1070.2
0.127,1070.2
0.1271,1070.3
0.1272,1070.3
0.1273,1070.4
0.1274,1070.5
0.1275,1070.5
0.1276,1070.6
0.1277,1070.6
0.1278,1070.7
0.1279,1070.7
0.128,1070.8
0.1281,1070.9
0.1282,1070.9
0.1283,1071
0.1284,1071
0.1285,1071.1
0.1286,1071.1
0.1287,1071.2
0.1288,1071.3
0.1289,1071.3
0.129,1071.4
0.1291,1071.4
0.1292,1071.5
0.1293,1071.6
0.1294,1071.6
0.1295,1071.7
0.1296,1071.7
0.1297,1071.8
0.1298,1071.8
0.1299,1071.9
0.13,1072
0.1301,1072
0.1302,1072.1
0.1303,1072.1
0.1304,1072.2
0.1305,1072.3
0.1306,1072.3
0.1307,1072.4
0.1308,1072.4
0.1309,1072.5
0.131,1072.5
0.1311,1072.6
0.1312,1072.7
0.1313,1072.7
0.1314,1072.8
0.1315,1072.8
0.1316,1072.9
0.1317,1073
0.1318,1073
0.1319,1073.1
0.132,1073.1
0.1321,1073.2
0.1322,1073.2
0.1323,1073.3
0.1324,1073.4
0.1325,1073.4
0.1326,1073.5
0.1327,1073.5
0.1328,1073.6
0.1329,1073.7
0.133,1073.7
0.1331,1073.8
0.1332,1073.8
0.1333,1073.9
0.1334,1073.9
0.1335,1074
0.1336,1074.1
0.1337,1074.1
0.1338,1074.2
0.1339,1074.2
0.134,1074.3
0.1341,1074.4
0.1342,1074.4
