0,1017.9
0.2684,1068.7
0.2685,1068.6
0.2686,1068.5
0.2687,1068.4
0.2688,1068.3
0.2689,1068.2
0.269,1068.1
0.2691,1068.1
0.2692,1068
0.2693,1067.9
0.2694,1067.8
0.2695,1067.7
0.2696,1067.6
0.2697,1067.5
0.2698,1067.5
0.2699,1067.4
0.27,1067.3
0.2701,1067.2
0.2702,1067.1
0.2703,1067
0.2704,1067
0.2705,1066.9
0.2706,1066.8
0.2707,1066.7
0.2708,1066.6
0.2709,1066.6
0.271,1066.5
0.2711,1066.4
0.2712,1066.3
0.2713,1066.2
0.2714,1066.2
0.2715,1066.1
0.2716,1066
0.2717,1065.9
0.2718,1065.8
0.2719,1065.8
0.272,1065.7
0.2721,1065.6
0.2722,1065.5
0.2723,1065.5
0.2724,1065.4
0.2725,1065.3
0.2726,1065.3
0.2727,1065.2
0.2728,1065.1
0.2729,1065
0.273,1065
0.2731,1064.9
0.2732,1064.8
0.2733,1064.8
0.2734,1064.7
0.2735,1064.6
0.2736,1064.6
0.2737,1064.5
0.2738,1064.4
0.2739,1064.4
0.274,1064.3
0.2741,1064.2
0.2742,1064.2
0.2743,1064.1
0.2744,1064
0.2745,1064
0.2746,1063.9
0.2747,1063.8
0.2748,1063.8
0.2749,1063.7
0.275,1063.6
0.2751,1063.6
0.2752,1063.5
0.2753,1063.4
0.2754,1063.4
0.2755,1063.3
0.2756,1063.2
0.2757,1063.2
0.2758,1063.1
0.2759,1063
0.276,1063
0.2761,1062.9
0.2762,1062.9
0.2763,1062.8
0.2764,1062.7
0.2765,1062.7
0.2766,1062.6
0.2767,1062.5
0.2768,1062.5
0.2769,1062.4
0.277,1062.3
0.2771,1062.3
0.2772,1062.2
0.2773,1062.1
0.2774,1062.1
0.2775,1062
0.2776,1061.9
0.2777,1061.9
0.2778,1061.8
0.2779,1061.7
0.278,1061.7
0.2781,1061.6
0.2782,1061.5
0.2783,1061.5
0.2784,1061.4
0.2785,1061.3
0.2786,1061.3
0.2787,1061.2
0.2788,1061.1
0.2789,1061.1
0.279,1061
0.2791,1060.9
0.2792,1060.9
0.2793,1060.8
0.2794,1060.7
0.2795,1060.7
0.2796,1060.6
0.2797,1060.6
0.2798,1060.5
0.2799,1060.4
0.28,1060.4
0.2801,1060.3
0.2802,1060.2
0.2803,1060.2
0.2804,1060.1
0.2805,1060
0.2806,1060
0.2807,1059.9
0.2808,1059.8
0.2809,1059.8
0.281,1059.7
0.2811,1059.6
0.2812,1059.6
0.2813,1059.5
0.2814,1059.5
0.2815,1059.4
0.2816,1059.3
0.2817,1059.3
0.2818,1059.2
0.2819,1059.1
0.282,1059.1
0.2821,1059
0.2822,1058.9
0.2823,1058.9
0.2824,1058.8
0.2825,1058.8
0.2826,1058.7
0.2827,1058.6
0.2828,1058.6
0.2829,1058.5
0.283,1058.4
0.2831,1058.4
0.2832,1058.3
0.2833,1058.3
0.2834,1058.2
0.2835,1058.1
0.2836,1058.1
0.2837,1058
0.2838,1058
0.2839,1057.9
0.284,1057.8
0.2841,1057.8
0.2842,1057.7
0.2843,1057.6
0.2844,1057.6
0.2845,1057.5
0.2846,1057.5
0.2847,1057.4
0.2848,1057.3
0.2849,1057.3
0.285,1057.2
0.2851,1057.1
0.2852,1057.1
0.2853,1057
0.2854,1056.9
0.2855,1056.9
0.2856,1056.8
0.2857,1056.8
0.2858,1056.7
0.2859,1056.6
0.286,1056.6
0.2861,1056.5
0.2862,1056.4
0.2863,1056.4
0.2864,1056.3
0.2865,1056.2
0.2866,1056.2
0.2867,1056.1
0.2868,1056
0.2869,1056
0.287,1055.9
0.2871,1055.8
0.2872,1055.8
0.2873,1055.7
0.2874,1055.6
0.2875,1055.6
0.2876,1055.5
0.2877,1055.4
0.2878,1055.4
0.2879,1055.3
0.288,1055.2
0.2881,1055.2
0.2882,1055.1
0.2883,1055
0.2884,1055
0.2885,1054.9
0.2886,1054.8
0.2887,1054.8
0.2888,1054.7
0.2889,1054.6
0.289,1054.6
0.2891,1054.5
0.2892,1054.4
0.2893,1054.3
0.2894,1054.3
0.2895,1054.2
0.2896,1054.1
0.2897,1054.1
0.2898,1054
0.2899,1053.9
0.29,1053.9
0.2901,1053.8
0.2902,1053.8
0.2903,1053.7
0.2904,1053.6
0.2905,1053.6
0.2906,1053.5
0.2907,1053.4
0.2908,1053.4
0.2909,1053.3
0.291,1053.2
0.2911,1053.2
0.2912,1053.1
0.2913,1053
0.2914,1053
0.2915,1052.9
0.2916,1052.9
0.2917,1052.8
0.2918,1052.7
0.2919,1052.7
0.292,1052.6
0.2921,1052.5
0.2922,1052.5
0.2923,1052.4
0.2924,1052.4
0.2925,1052.3
0.2926,1052.2
0.2927,1052.2
0.2928,1052.1
0.2929,1052.1
0.293,1052
0.2931,1051.9
0.2932,1051.9
0.2933,1051.8
0.2934,1051.7
0.2935,1051.7
0.2936,1051.6
0.2937,1051.6
0.2938,1051.5
0.2939,1051.4
0.294,1051.4
0.2941,1051.3
0.2942,1051.2
0.2943,1051.2
0.2944,1051.1
0.2945,1051.1
0.2946,1051
0.2947,1050.9
0.2948,1050.9
0.2949,1050.8
0.295,1050.7
0.2951,1050.7
0.2952,1050.6
0.2953,1050.5
0.2954,1050.5
0.2955,1050.4
0.2956,1050.3
0.2957,1050.3
0.2958,1050.2
0.2959,1050.1
0.296,1050.1
0.2961,1050
0.2962,1049.9
0.2963,1049.9
0.2964,1049.8
0.2965,1049.7
0.2966,1049.7
0.2967,1049.6
0.2968,1049.5
0.2969,1049.5
0.297,1049.4
0.2971,1049.3
0.2972,1049.3
0.2973,1049.2
0.2974,1049.1
0.2975,1049.1
0.2976,1049
0.2977,1048.9
0.2978,1048.8
0.2979,1048.8
0.298,1048.7
0.2981,1048.6
0.2982,1048.6
0.2983,1048.5
0.2984,1048.4
0.2985,1048.4
0.2986,1048.3
0.2987,1048.2
0.2988,1048.2
0.2989,1048.1
0.299,1048
0.2991,1047.9
0.2992,1047.9
0.2993,1047.8
0.2994,1047.7
0.2995,1047.7
0.2996,1047.6
0.2997,1047.5
0.2998,1047.5
0.2999,1047.4
0.3,1047.3
0.3001,1047.2
0.3002,1047.2
0.3003,1047.1
0.3004,1047
0.3005,1047
0.3006,1046.9
0.3007,1046.8
0.3008,1046.7
0.3009,1046.7
0.301,1046.6
0.3011,1046.5
0.3012,1046.4
0.3013,1046.4
0.3014,1046.3
0.3015,1046.2
0.3016,1046.2
0.3017,1046.1
0.3018,1046
0.3019,1045.9
0.302,1045.9
0.3021,1045.8
0.3022,1045.7
0.3023,1045.6
0.3024,1045.6
0.3025,1045.5
0.3026,1045.4
0.3027,1045.3
0.3028,1045.3
0.3029,1045.2
0.303,1045.1
0.3031,1045
0.3032,1045
0.3033,1044.9
0.3034,1044.8
0.3035,1044.8
0.3036,1044.7
0.3037,1044.6
0.3038,1044.5
0.3039,1044.5
0.304,1044.4
0.3041,1044.3
0.3042,1044.2
0.3043,1044.2
0.3044,1044.1
0.3045,1044
0.3046,1043.9
0.3047,1043.9
0.3048,1043.8
0.3049,1043.7
0.305,1043.7
0.3051,1043.6
0.3052,1043.5
0.3053,1043.4
0.3054,1043.4
0.3055,1043.3
0.3056,1043.2
0.3057,1043.1
0.3058,1043.1
0.3059,1043
0.306,1042.9
0.3061,1042.9
0.3062,1042.8
0.3063,1042.7
0.3064,1042.6
0.3065,1042.6
0.3066,1042.5
0.3067,1042.4
0.3068,1042.3
0.3069,1042.3
0.307,1042.2
0.3071,1042.1
0.3072,1042.1
0.3073,1042
0.3074,1041.9
0.3075,1041.8
0.3076,1041.8
0.3077,1041.7
0.3078,1041.6
0.3079,1041.5
0.308,1041.5
0.3081,1041.4
0.3082,1041.3
0.3083,1041.3
0.3084,1041.2
0.3085,1041.1
0.3086,1041
0.3087,1041
0.3088,1040.9
0.3089,1040.8
0.309,1040.7
0.3091,1040.7
0.3092,1040.6
0.3093,1040.5
0.3094,1040.5
0.3095,1040.4
0.3096,1040.3
0.3097,1040.2
0.3098,1040.2
0.3099,1040.1
0.31,1040
0.3101,1039.9
0.3102,1039.9
0.3103,1039.8
0.3104,1039.7
0.3105,1039.7
0.3106,1039.6
0.3107,1039.5
0.3108,1039.4
0.3109,1039.4
0.311,1039.3
0.3111,1039.2
0.3112,1039.1
0.3113,1039.1
0.3114,1039
0.3115,1038.9
0.3116,1038.9
0.3117,1038.8
0.3118,1038.7
0.3119,1038.6
0.312,1038.6
0.3121,1038.5
0.3122,1038.4
0.3123,1038.4
0.3124,1038.3
0.3125,1038.2
0.3126,1038.1
0.3127,1038.1
0.3128,1038
0.3129,1037.9
0.313,1037.9
0.3131,1037.8
0.3132,1037.7
0.3133,1037.7
0.3134,1037.6
0.3135,1037.5
0.3136,1037.4
0.3137,1037.4
0.3138,1037.3
0.3139,1037.2
0.314,1037.2
0.3141,1037.1
0.3142,1037
0.3143,1037
0.3144,1036.9
0.3145,1036.8
0.3146,1036.8
0.3147,1036.7
0.3148,1036.6
0.3149,1036.6
0.315,1036.5
0.3151,1036.4
0.3152,1036.4
0.3153,1036.3
0.3154,1036.2
0.3155,1036.2
0.3156,1036.1
0.3157,1036
0.3158,1036
0.3159,1035.9
0.316,1035.8
0.3161,1035.8
0.3162,1035.7
0.3163,1035.6
0.3164,1035.6
0.3165,1035.5
0.3166,1035.4
0.3167,1035.4
0.3168,1035.3
0.3169,1035.2
0.317,1035.1
0.3171,1035.1
0.3172,1035
0.3173,1034.9
0.3174,1034.9
0.3175,1034.8
0.3176,1034.7
0.3177,1034.6
0.3178,1034.6
0.3179,1034.5
0.318,1034.4
0.3181,1034.3
0.3182,1034.3
0.3183,1034.2
0.3184,1034.1
0.3185,1034
0.3186,1033.9
0.3187,1033.9
0.3188,1033.8
0.3189,1033.7
0.319,1033.6
0.3191,1033.5
0.3192,1033.5
0.3193,1033.4
0.3194,1033.3
0.3195,1033.2
0.3196,1033.1
0.3197,1033
0.3198,1033
0.3199,1032.9
0.32,1032.8
0.3201,1032.7
0.3202,1032.6
0.3203,1032.5
0.3204,1032.4
0.3205,1032.4
0.3206,1032.3
0.3207,1032.2
0.3208,1032.1
0.3209,1032
0.321,1031.9
0.3211,1031.8
0.3212,1031.8
0.3213,1031.7
0.3214,1031.6
0.3215,1031.5
0.3216,1031.4
0.3217,1031.3
0.3218,1031.2
0.3219,1031.2
0.322,1031.1
0.3221,1031
0.3222,1030.9
0.3223,1030.8
0.3224,1030.7
0.3225,1030.7
0.3226,1030.6
0.3227,1030.5
0.3228,1030.4
0.3229,1030.3
0.323,1030.2
0.3231,1030.2
0.3232,1030.1
0.3233,1030
0.3234,1029.9
0.3235,1029.8
0.3236,1029.7
0.3237,1029.7
0.3238,1029.6
0.3239,1029.5
0.324,1029.4
0.3241,1029.3
0.3242,1029.2
0.3243,1029.2
0.3244,1029.1
0.3245,1029
0.3246,1028.9
0.3247,1028.8
0.3248,1028.8
0.3249,1028.7
0.325,1028.6
0.3251,1028.5
0.3252,1028.4
0.3253,1028.3
0.3254,1028.3
0.3255,1028.2
0.3256,1028.1
0.3257,1028
0.3258,1027.9
0.3259,1027.9
0.326,1027.8
0.3261,1027.7
0.3262,1027.6
0.3263,1027.5
0.3264,1027.4
0.3265,1027.4
0.3266,1027.3
0.3267,1027.2
0.3268,1027.1
0.3269,1027
0.327,1026.9
0.3271,1026.9
0.3272,1026.8
0.3273,1026.7
0.3274,1026.6
0.3275,1026.5
0.3276,1026.4
0.3277,1026.4
0.3278,1026.3
0.3279,1026.2
0.328,1026.1
0.3281,1026
0.3282,1026
0.3283,1025.9
0.3284,1025.8
0.3285,1025.7
0.3286,1025.6
0.3287,1025.6
0.3288,1025.5
0.3289,1025.4
0.329,1025.3
0.3291,1025.2
0.3292,1025.1
0.3293,1025.1
0.3294,1025
0.3295,1024.9
0.3296,1024.8
0.3297,1024.7
0.3298,1024.7
0.3299,1024.6
0.33,1024.5
0.3301,1024.4
0.3302,1024.3
0.3303,1024.2
0.3304,1024.2
0.3305,1024.1
0.3306,1024
0.3307,1023.9
0.3308,1023.8
0.3309,1023.7
0.331,1023.6
0.3311,1023.6
0.3312,1023.5
0.3313,1023.4
0.3314,1023.3
0.3315,1023.2
0.3316,1023.1
0.3317,1023
0.3318,1022.9
0.3319,1022.9
0.332,1022.8
0.3321,1022.7
0.3322,1022.6
0.3323,1022.5
0.3324,1022.4
0.3325,1022.3
0.3326,1022.2
0.3327,1022.1
0.3328,1022
0.3329,1022
0.333,1021.9
0.3331,1021.8
0.3332,1021.7
0.3333,1021.6
0.3334,1021.5
0.3335,1021.4
0.3336,1021.3
0.3337,1021.2
0.3338,1021.1
0.3339,1021
0.334,1020.9
0.3341,1020.8
0.3342,1020.7
0.3343,1020.6
0.3344,1020.5
0.3345,1020.5
0.3346,1020.4
0.3347,1020.3
0.3348,1020.2
0.3349,1020.1
0.335,1020
0.3351,1019.9
0.3352,1019.8
0.3353,1019.7
0.3354,1019.6
0.3355,1019.5
0.3356,1019.4
0.3357,1019.3
0.3358,1019.3
0.3359,1019.2
0.336,1019.1
0.3361,1019
0.3362,1018.9
0.3363,1018.8
0.3364,1018.7
0.3365,1018.6
0.3366,1018.5
0.3367,1018.5
0.3368,1018.4
0.3369,1018.3
0.337,1018.2
0.3371,1018.1
0.3372,1018
0.3373,1017.9
0.3374,1017.8
0.3375,1017.8
0.3376,1017.7
0.3377,1017.6
0.3378,1017.5
0.3379,1017.4
0.338,1017.3
0.3381,1017.2
0.3382,1017.1
0.3383,1017.1
0.3384,1017
0.3385,1016.9
0.3386,1016.8
0.3387,1016.7
0.3388,1016.6
0.3389,1016.5
0.339,1016.5
0.3391,1016.4
0.3392,1016.3
0.3393,1016.2
0.3394,1016.1
0.3395,1016
0.3396,1016
0.3397,1015.9
0.3398,1015.8
0.3399,1015.7
0.34,1015.6
0.3401,1015.5
0.3402,1015.5
0.3403,1015.4
0.3404,1015.3
0.3405,1015.2
0.3406,1015.1
0.3407,1015
0.3408,1015
0.3409,1014.9
0.341,1014.8
0.3411,1014.7
0.3412,1014.6
0.3413,1014.5
0.3414,1014.5
0.3415,1014.4
0.3416,1014.3
0.3417,1014.2
0.3418,1014.1
0.3419,1014
0.342,1014
0.3421,1013.9
0.3422,1013.8
0.3423,1013.7
0.3424,1013.6
0.3425,1013.6
0.3426,1013.5
0.3427,1013.4
0.3428,1013.3
0.3429,1013.2
0.343,1013.1
0.3431,1013.1
0.3432,1013
0.3433,1012.9
0.3434,1012.8
0.3435,1012.7
0.3436,1012.7
0.3437,1012.6
0.3438,1012.5
0.3439,1012.4
0.344,1012.4
0.3441,1012.3
0.3442,1012.2
0.3443,1012.1
0.3444,1012
0.3445,1012
0.3446,1011.9
0.3447,1011.8
0.3448,1011.7
0.3449,1011.7
0.345,1011.6
0.3451,1011.5
0.3452,1011.5
0.3453,1011.4
0.3454,1011.3
0.3455,1011.2
0.3456,1011.2
0.3457,1011.1
0.3458,1011
0.3459,1011
0.346,1010.9
0.3461,1010.8
0.3462,1010.8
0.3463,1010.7
0.3464,1010.6
0.3465,1010.6
0.3466,1010.5
0.3467,1010.4
0.3468,1010.4
0.3469,1010.3
0.347,1010.2
0.3471,1010.2
0.3472,1010.1
0.3473,1010.1
0.3474,1010
0.3475,1009.9
0.3476,1009.9
0.3477,1009.8
0.3478,1009.7
0.3479,1009.7
0.348,1009.6
0.3481,1009.6
0.3482,1009.5
0.3483,1009.4
0.3484,1009.4
0.3485,1009.3
0.3486,1009.2
0.3487,1009.2
0.3488,1009.1
0.3489,1009
0.349,1009
0.3491,1008.9
0.3492,1008.9
0.3493,1008.8
0.3494,1008.7
0.3495,1008.7
0.3496,1008.6
0.3497,1008.5
0.3498,1008.5
0.3499,1008.4
0.35,1008.3
0.3501,1008.3
0.3502,1008.2
0.3503,1008.1
0.3504,1008.1
0.3505,1008
0.3506,1007.9
0.3507,1007.9
0.3508,1007.8
0.3509,1007.7
0.351,1007.7
0.3511,1007.6
0.3512,1007.5
0.3513,1007.5
0.3514,1007.4
0.3515,1007.3
0.3516,1007.3
0.3517,1007.2
0.3518,1007.1
0.3519,1007.1
0.352,1007
0.3521,1006.9
0.3522,1006.9
0.3523,1006.8
0.3524,1006.7
0.3525,1006.7
0.3526,1006.6
0.3527,1006.6
0.3528,1006.5
0.3529,1006.4
0.353,1006.4
0.3531,1006.3
0.3532,1006.2
0.3533,1006.2
0.3534,1006.1
0.3535,1006
0.3536,1006
0.3537,1005.9
0.3538,1005.9
0.3539,1005.8
0.354,1005.7
0.3541,1005.7
0.3542,1005.6
0.3543,1005.6
0.3544,1005.5
0.3545,1005.4
0.3546,1005.4
0.3547,1005.3
0.3548,1005.3
0.3549,1005.2
0.355,1005.2
0.3551,1005.1
0.3552,1005
0.3553,1005
0.3554,1004.9
0.3555,1004.9
0.3556,1004.8
0.3557,1004.8
0.3558,1004.7
0.3559,1004.7
0.356,1004.6
0.3561,1004.6
0.3562,1004.5
0.3563,1004.4
0.3564,1004.4
0.3565,1004.3
0.3566,1004.3
0.3567,1004.2
0.3568,1004.2
0.3569,1004.1
0.357,1004.1
0.3571,1004
0.3572,1004
0.3573,1003.9
0.3574,1003.9
0.3575,1003.8
0.3576,1003.8
0.3577,1003.7
0.3578,1003.7
0.3579,1003.6
0.358,1003.6
0.3581,1003.5
0.3582,1003.5
0.3583,1003.4
0.3584,1003.4
0.3585,1003.3
0.3586,1003.3
0.3587,1003.2
0.3588,1003.2
0.3589,1003.1
0.359,1003.1
0.3591,1003
0.3592,1003
0.3593,1002.9
0.3594,1002.9
0.3595,1002.8
0.3596,1002.8
0.3597,1002.7
0.3598,1002.7
0.3599,1002.6
0.36,1002.6
0.3601,1002.5
0.3602,1002.5
0.3603,1002.4
0.3604,1002.4
0.3605,1002.3
0.3606,1002.3
0.3607,1002.2
0.3608,1002.2
0.3609,1002.2
0.361,1002.1
0.3611,1002.1
0.3612,1002
0.3613,1002
0.3614,1001.9
0.3615,1001.9
0.3616,1001.8
0.3617,1001.8
0.3618,1001.7
0.3619,1001.7
0.362,1001.6
0.3621,1001.6
0.3622,1001.6
0.3623,1001.5
0.3624,1001.5
0.3625,1001.4
0.3626,1001.4
0.3627,1001.3
0.3628,1001.3
0.3629,1001.2
0.363,1001.2
0.3631,1001.2
0.3632,1001.1
0.3633,1001.1
0.3634,1001
0.3635,1001
0.3636,1001
0.3637,1000.9
0.3638,1000.9
0.3639,1000.8
0.364,1000.8
0.3641,1000.8
0.3642,1000.7
0.3643,1000.7
0.3644,1000.6
0.3645,1000.6
0.3646,1000.6
0.3647,1000.5
0.3648,1000.5
0.3649,1000.4
0.365,1000.4
0.3651,1000.4
0.3652,1000.3
0.3653,1000.3
0.3654,1000.3
0.3655,1000.2
0.3656,1000.2
0.3657,1000.1
0.3658,1000.1
0.3659,1000.1
0.366,1000
0.3661,1000
0.3662,999.96
0.3663,999.93
0.3664,999.89
0.3665,999.86
0.3666,999.82
0.3667,999.78
0.3668,999.75
0.3669,999.71
0.367,999.68
0.3671,999.64
0.3672,999.61
0.3673,999.57
0.3674,999.54
0.3675,999.5
0.3676,999.46
0.3677,999.43
0.3678,999.39
0.3679,999.36
0.368,999.32
0.3681,999.28
0.3682,999.25
0.3683,999.21
0.3684,999.18
0.3685,999.14
0.3686,999.11
0.3687,999.07
0.3688,999.03
0.3689,999
0.369,998.96
0.3691,998.93
0.3692,998.89
0.3693,998.86
0.3694,998.82
0.3695,998.79
0.3696,998.75
0.3697,998.72
0.3698,998.68
0.3699,998.65
0.37,998.61
0.3701,998.58
0.3702,998.54
0.3703,998.51
0.3704,998.47
0.3705,998.44
0.3706,998.4
0.3707,998.37
0.3708,998.33
0.3709,998.3
0.371,998.27
0.3711,998.23
0.3712,998.2
0.3713,998.16
0.3714,998.13
0.3715,998.09
0.3716,998.06
0.3717,998.03
0.3718,997.99
0.3719,997.96
0.372,997.92
0.3721,997.89
0.3722,997.86
0.3723,997.82
0.3724,997.79
0.3725,997.75
0.3726,997.72
0.3727,997.69
0.3728,997.65
0.3729,997.62
0.373,997.58
0.3731,997.55
0.3732,997.52
0.3733,997.48
0.3734,997.45
0.3735,997.41
0.3736,997.38
0.3737,997.34
0.3738,997.31
0.3739,997.27
0.374,997.24
0.3741,997.2
0.3742,997.17
0.3743,997.14
0.3744,997.1
0.3745,997.07
0.3746,997.03
0.3747,997
0.3748,996.96
0.3749,996.93
0.375,996.9
0.3751,996.86
0.3752,996.83
0.3753,996.8
0.3754,996.76
0.3755,996.73
0.3756,996.7
0.3757,996.66
0.3758,996.63
0.3759,996.6
0.376,996.57
0.3761,996.54
0.3762,996.5
0.3763,996.47
0.3764,996.44
0.3765,996.41
0.3766,996.38
0.3767,996.35
0.3768,996.32
0.3769,996.29
0.377,996.26
0.3771,996.24
0.3772,996.21
0.3773,996.18
0.3774,996.15
0.3775,996.13
0.3776,996.1
0.3777,996.07
0.3778,996.05
0.3779,996.02
0.378,995.99
0.3781,995.97
0.3782,995.94
0.3783,995.92
0.3784,995.89
0.3785,995.87
0.3786,995.84
0.3787,995.82
0.3788,995.79
0.3789,995.77
0.379,995.74
0.3791,995.72
0.3792,995.69
0.3793,995.67
0.3794,995.65
0.3795,995.62
0.3796,995.6
0.3797,995.58
0.3798,995.55
0.3799,995.53
0.38,995.51
0.3801,995.48
0.3802,995.46
0.3803,995.44
0.3804,995.41
0.3805,995.39
0.3806,995.37
0.3807,995.34
0.3808,995.32
0.3809,995.3
0.381,995.28
0.3811,995.25
0.3812,995.23
0.3813,995.21
0.3814,995.18
0.3815,995.16
0.3816,995.14
0.3817,995.12
0.3818,995.09
0.3819,995.07
0.382,995.05
0.3821,995.02
0.3822,995
0.3823,994.97
0.3824,994.95
0.3825,994.93
0.3826,994.9
0.3827,994.88
0.3828,994.85
0.3829,994.83
0.383,994.8
0.3831,994.78
0.3832,994.76
0.3833,994.73
0.3834,994.71
0.3835,994.68
0.3836,994.66
0.3837,994.63
0.3838,994.61
0.3839,994.59
0.384,994.56
0.3841,994.54
0.3842,994.52
0.3843,994.49
0.3844,994.47
0.3845,994.45
0.3846,994.43
0.3847,994.4
0.3848,994.38
0.3849,994.36
0.385,994.34
0.3851,994.32
0.3852,994.3
0.3853,994.28
0.3854,994.26
0.3855,994.24
0.3856,994.22
0.3857,994.2
0.3858,994.19
0.3859,994.17
0.386,994.15
0.3861,994.14
0.3862,994.12
0.3863,994.11
0.3864,994.09
0.3865,994.08
0.3866,994.06
0.3867,994.05
0.3868,994.04
0.3869,994.02
0.387,994.01
0.3871,994
0.3872,993.98
0.3873,993.97
0.3874,993.96
0.3875,993.95
0.3876,993.94
0.3877,993.92
0.3878,993.91
0.3879,993.9
0.388,993.89
0.3881,993.88
0.3882,993.87
0.3883,993.86
0.3884,993.85
0.3885,993.84
0.3886,993.83
0.3887,993.82
0.3888,993.81
0.3889,993.8
0.389,993.79
0.3891,993.78
0.3892,993.77
0.3893,993.76
0.3894,993.75
0.3895,993.74
0.3896,993.73
0.3897,993.72
0.3898,993.71
0.3899,993.7
0.39,993.69
0.3901,993.68
0.3902,993.67
0.3903,993.66
0.3904,993.65
0.3905,993.64
0.3906,993.63
0.3907,993.62
0.3908,993.61
0.3909,993.6
0.391,993.59
0.3911,993.58
0.3912,993.57
0.3913,993.56
0.3914,993.55
0.3915,993.54
0.3916,993.53
0.3917,993.52
0.3918,993.51
0.3919,993.51
0.392,993.5
0.3921,993.49
0.3922,993.48
0.3923,993.47
0.3924,993.46
0.3925,993.45
0.3926,993.44
0.3927,993.43
0.3928,993.42
0.3929,993.41
0.393,993.4
0.3931,993.4
0.3932,993.39
0.3933,993.38
0.3934,993.37
0.3935,993.36
0.3936,993.35
0.3937,993.34
0.3938,993.33
0.3939,993.33
0.394,993.32
0.3941,993.31
0.3942,993.3
0.3943,993.29
0.3944,993.28
0.3945,993.27
0.3946,993.26
0.3947,993.26
0.3948,993.25
0.3949,993.24
0.395,993.23
0.3951,993.22
0.3952,993.21
0.3953,993.2
0.3954,993.19
0.3955,993.19
0.3956,993.18
0.3957,993.17
0.3958,993.16
0.3959,993.15
0.396,993.14
0.3961,993.13
0.3962,993.12
0.3963,993.1
0.3964,993.09
0.3965,993.08
0.3966,993.07
0.3967,993.06
0.3968,993.05
0.3969,993.04
0.397,993.03
0.3971,993.01
0.3972,993
0.3973,992.99
0.3974,992.98
0.3975,992.97
0.3976,992.96
0.3977,992.95
0.3978,992.94
0.3979,992.93
0.398,992.92
0.3981,992.91
0.3982,992.9
0.3983,992.89
0.3984,992.88
0.3985,992.87
0.3986,992.86
0.3987,992.85
0.3988,992.85
0.3989,992.84
0.399,992.83
0.3991,992.83
0.3992,992.82
0.3993,992.82
0.3994,992.81
0.3995,992.81
0.3996,992.81
0.3997,992.8
0.3998,992.8
0.3999,992.8
0.4,992.8
0.4001,992.8
0.4002,992.8
0.4003,992.8
0.4004,992.8
0.4005,992.8
0.4006,992.8
0.4007,992.8
0.4008,992.8
0.4009,992.81
0.401,992.81
0.4011,992.81
0.4012,992.81
0.4013,992.81
0.4014,992.81
0.4015,992.82
0.4016,992.82
0.4017,992.82
0.4018,992.82
0.4019,992.83
0.402,992.83
0.4021,992.83
0.4022,992.84
0.4023,992.84
0.4024,992.84
0.4025,992.85
